amount,arrival_airport,departure_airport
12100,DME,GDZ
6300,AAQ,EGO
35100,NOZ,KRR
14100,GOJ,NAL
5300,PEZ,DME
22800,IKT,VVO
3300,NOJ,NUX
12300,GDZ,VKO
6200,CSY,SVO
14000,VKO,MQF
6800,SVO,PES
12200,SVO,AAQ
6700,DME,ULV
3300,URJ,TJM
33700,DME,ABA
30600,KGP,AER
6600,KZN,MQF
10500,VOZ,LED
4100,VOZ,DME
12700,GDZ,SVO
9300,SVO,VOG
3000,OVB,NOZ
11300,KZN,ROV
10900,CSY,LED
15500,DME,NNM
17400,OVS,KJA
22600,NOJ,VKO
23200,SVO,NUX
12200,LED,KZN
67100,MRV,GDX
4200,ROV,AER
48800,GDX,SCW
6200,SVO,CSY
6700,HMA,SVX
6600,HMA,NUX
3100,NBC,CSY
18100,TJM,PES
19300,VKO,HMA
12200,KZN,LED
3800,ROV,VOG
14000,SVO,AER
18700,SVO,VKT
41500,SVO,MJZ
4000,GOJ,SVO
7200,DME,KZN
13500,NBC,OMS
17400,KRO,SVO
6900,NJC,OVS
9900,UFA,UCT
7400,ULY,SVO
12200,AAQ,SVO
9900,SVO,IJK
17900,LED,REN
44300,LED,IKT
19100,SVX,NSK
8200,KUF,DME
4400,NOZ,KJA
16200,DME,OVS
19000,VKT,DME
13700,CEK,VOG
14100,NAL,GOJ
67100,GDX,MRV
22600,VKO,OMS
7000,RTW,DME
29400,BAX,VKO
14400,SVO,MMK
15400,SLY,OVB
16100,SVO,OVS
6300,VKO,CSY
29100,DME,BAX
61800,SVO,DYR
8100,YKS,MJZ
14400,SVO,SVX
22300,SVO,NOJ
3300,NUX,NOJ
11700,SVO,ESL
15700,USK,DME
15400,OVB,SLY
48800,SCW,GDX
17600,KRO,VKO
13400,AER,KUF
6700,SVX,HMA
28900,TOF,DME
3100,UFA,REN
3600,UUA,REN
3200,SVX,PEE
15300,SVO,USK
18100,PES,TJM
11700,PEE,VKO
23200,NUX,SVO
3400,DME,BZK
19700,VKO,SLY
16700,URJ,DME
29900,KEJ,DME
26400,BAX,ASF
50100,DME,CNN
48100,SVX,KXK
11000,DME,KGD
11300,ROV,KZN
6600,ARH,NNM
10900,LED,KVX
8400,EGO,AER
48100,KXK,SVX
29200,BAX,SVO
15700,DME,USK
4000,MQF,SVX
30600,AER,KGP
30700,KHV,DYR
7600,PEE,GOJ
8100,MJZ,YKS
15000,SVO,NNM
33700,ABA,DME
6700,ULV,DME
14700,VKO,OGZ
5300,DME,PEZ
6900,KLF,LED
4200,DME,URS
19700,SLY,VKO
23800,KHV,UIK
31300,RGK,SVO
